"Location","1990","2000","2010","2020","2030","2040","2050"
"Afghanistan",9485.64956813895,10743.1474593369,11587.7559489324,14523.9698297767,19368.7654044534,29450.9725115349,45028.2610502289
"Angola",4873.03660707749,6103.73706645225,8349.15034017788,12505.9217574649,18571.1701936838,28659.3503091231,43822.0566940149
"Albania",2534.26746382341,2916.75225912229,3281.10085965118,4285.55187315566,5317.9507256008,6657.10688974931,7516.47418484398
"Andorra",106.737403410501,155.426028516721,200.192903781505,188.407595125793,261.57116578297,348.710079715598,422.333303298712
"United Arab Emirates",697.802303891424,1204.47106742363,2333.52763147635,3534.89147249849,10906.8679012375,25842.8270316081,50535.2917904174
"Argentina",54575.577010772,67488.1401950002,74648.518708468,78158.7337997642,89407.9035561259,111309.727864693,134283.953950686
"Armenia",4236.03615810291,4545.54765664294,5672.40665663883,5616.13565220757,6418.89853405566,7516.93584972379,8187.8811929971
"American Samoa",28.7305466036028,40.1382876780088,54.977008127402,69.3041643875956,86.0115153593154,110.25941162156,131.823324142959
"Antigua and Barbuda",75.7914162668117,87.9266501753084,111.515052392565,127.877898047311,181.022512611022,240.050346253363,295.70991593549
"Australia",32444.0556199968,38242.1447946906,44113.2074550989,51162.8106108787,69137.5631806069,88102.1223575171,103989.642343314
"Austria",20312.5139882556,19491.4873342998,20856.7668510992,22598.6680540105,24602.0543460504,28859.7989835611,33161.3720956958
"Azerbaijan",6471.85953452778,6813.26595659475,8496.70564975826,9654.17457085717,13049.1948847767,17281.9864828289,20827.333097986
"Burundi",3615.37682090405,3615.66929354775,3790.15773489147,5144.62568196718,6951.24625329908,10225.4345723035,15122.5646085685
"Belgium",30293.3060217689,29678.8429878622,30757.6866374685,30847.7163113566,35306.8740210502,40943.4918554087,44889.3706381076
"Benin",1910.57815301729,2502.89673695478,3330.96545168654,4485.33432258246,6305.14996668137,9507.74266059976,14701.438513575
"Burkina Faso",4620.34439124976,5525.24579345272,6963.05001123727,9451.98676439779,12481.8506662729,17959.8861584596,26941.6771808322
"Bangladesh",43709.2891814496,46648.3636016822,61228.0092240614,83070.4581133837,108540.393876495,140897.180010293,179814.739314915
"Bulgaria",18163.4191044518,19232.6143559746,20857.441731823,23057.31162654,21928.2428704703,21882.061713832,21253.7274077904
"Bahrain",249.40603240906,340.559584993745,496.527984179239,754.740946206775,1467.46742054311,2792.70253280625,4859.86060509971
"Bahamas",242.49749509782,330.031436123065,454.017858048654,589.537181132664,789.15342504766,1044.78394041261,1265.7849450373
"Bosnia and Herzegovina",5688.39402559277,7015.05186313747,8753.70597980259,9491.02148190556,9950.12439463342,11295.6981391257,11792.662213983
"Belarus",19235.9100031461,21455.5097880342,20406.4067065451,20255.5388355727,22833.4200034839,26079.8186311838,28072.8130284249
"Belize",82.6956818555665,161.504689589735,203.7094964896,279.78137829087,414.511328246605,609.179212848962,850.95703670974
"Bermuda",126.845445307284,123.258965579185,145.661943112465,169.956087631248,210.403653792404,258.724308369085,293.714094931898
"Bolivia (Plurinational State of)",5983.06676426367,7999.10881929862,10605.562486805,13702.0678077865,16666.6961255358,22690.9345654716,30142.8204166638
"Brazil",111626.845504503,157084.71554859,209535.13760584,274527.174108958,354213.986478193,457650.757898979,561412.008242374
"Barbados",454.198935797182,513.111854674056,614.234606744855,754.335579934453,884.088416320495,1030.43161683887,1096.9199187378
"Brunei Darussalam",200.56279755562,224.11825479423,303.121068986878,444.297882431057,695.339354398276,1055.26794741312,1456.1100474341
"Bhutan",205.324727734829,247.301300477514,306.727954449875,402.563296670324,540.319271701709,759.814171806864,1063.95900404197
"Botswana",708.557536166401,1094.18225648222,1441.14666585999,1702.594548454,2345.19909941706,3504.21707328841,5094.21052001472
"Central African Republic",1615.29260141546,1947.44580705699,2218.03380813822,2694.37720132656,3173.54611532928,4110.58285864065,5250.33690644842
"Canada",55202.7213054594,65036.3019791583,77420.4972173915,86596.7258664325,113490.761387462,143955.310708211,163593.221088539
"Switzerland",14744.1257315054,16209.2295521877,17502.7235763541,19228.3637911588,23450.3787945366,28491.6283149342,33194.0161787715
"Chile",16242.0731341414,20215.2069637235,25183.5012925459,28772.4854793816,37796.6509182556,49719.0907950452,61302.8879414563
"C̫te d'Ivoire",2961.66020093047,4679.74176617959,5871.3828274665,7949.57202496114,11920.061841661,18911.284902528,29539.4769742666
"Cameroon",4519.95673510735,6518.18917424979,9341.9674237305,12764.8585433018,17940.6287635366,26903.4984580721,40341.3832514127
"Democratic Republic of the Congo",15394.7112329467,18505.350516855,23162.322141104,33433.7070383863,47762.8897572281,71029.2191808455,103970.067454692
"Congo",1599.57402406501,1993.12631948758,2368.17826852893,3353.09378754406,4685.14581772618,6813.47389357527,9477.52881450601
"Cook Islands",16.2594930161818,19.6180238405464,23.4795820530435,30.070762019707,36.2278643641181,43.4579203157583,48.936219529556
"Colombia",23576.5428735933,30118.631305385,38839.9612160745,51077.7139636528,66721.7507441039,88575.5881758146,111783.654804421
"Comoros",271.390065742458,348.705064311864,400.428492358062,577.542420272614,759.296809329447,1019.89557207816,1337.54949008103
"Cabo Verde",254.523926986149,356.406876809423,413.624364547542,637.951433746203,805.295585157703,1181.34526989908,1634.77103339689
"Costa Rica",2279.50839189087,3260.25877823376,4462.91805418088,5890.95368841152,8247.25811114272,10939.6625323274,13538.3982275557
"Cuba",14761.4096436612,17308.4290860019,23015.5282918484,28108.3521771485,33134.660797425,38550.9092274012,42705.1671221117
"Cyprus",1094.65971134041,1311.5649391967,1820.99455384727,2156.89544593872,2832.61491998025,3602.19189326554,4387.16641041282
"Czechia",29016.5063841311,28907.4025567646,29427.8629062963,30837.5357620833,34889.8877812741,38815.9848432457,41621.0565853677
"Germany",222788.223472255,220028.43842243,237572.013659697,260957.951603495,290153.580194628,315888.884862768,334638.789945427
"Djibouti",177.178642360477,312.921653924239,498.926303988738,768.556699171999,1211.86216446855,1890.53154387415,2786.8872681443
"Dominica",99.7791266616046,104.191973672313,111.638448376399,132.425255629967,160.997021462879,197.814640707437,222.102128812847
"Denmark",15113.1450806236,16396.3872228098,16829.8648638624,17940.5329772391,21418.1301542499,23666.6359398698,25246.6854482185
"Dominican Republic",3245.84466016807,4921.68737476736,7181.7138520489,9613.66877545019,12564.6484725623,17145.4759985865,22845.6644928167
"Algeria",7361.53914812065,8803.22906623299,12004.2308504508,16589.5904285153,23030.4139049489,33970.283858397,48067.9881993001
"Ecuador",6079.96808543082,9155.26632914989,14181.3727563086,16705.1360954534,22368.6205663813,30274.0519974937,39620.3794153018
"Eritrea",1874.485438624,2226.57619067628,3024.79421973007,3905.18463577993,5256.88555449625,7381.59484413435,10171.832765384
"Spain",85814.2499562638,100507.694786411,113839.385003212,119063.962650987,134944.278907554,158552.642547827,180428.171269219
"Estonia",3504.80010385305,3604.62404266902,3460.86837910881,3792.88199638849,4041.81743718246,4446.62105601796,4772.88551009679
"Ethiopia",34169.2195371708,36151.404860168,34322.6760495706,46061.3534506458,66177.8251161136,101584.201303246,158312.64056342
"Finland",10453.8622804376,10899.8002030208,12179.9430544318,14183.121412292,16807.2292656058,19223.6552781184,20142.1778224171
"Fiji",387.030628857387,454.417435356625,600.540028062615,757.841177504704,933.138388199371,1143.42518175815,1350.94686971283
"France",151389.834451078,162353.912347137,179452.163275721,196310.588055183,221344.464273611,260144.240054683,280867.585850344
"Micronesia (Federated States of)",66.0426215576874,70.0724631389129,79.1113424517109,94.0309452872337,119.16969087711,146.652643036542,168.979219994899
"Gabon",767.097458210229,927.612546391012,1031.71780394433,1328.53656559436,1784.57979596339,2524.59251660688,3505.6012442831
"United Kingdom",171310.20778668,164746.459606415,169037.463337285,185516.385612392,222700.877844476,262068.242518759,296215.235930791
"Georgia",7715.37167119797,6664.69800880445,7241.54444295508,9003.81445593655,9938.62612236783,10961.3337705086,11267.2843817812
"Ghana",5869.64414613772,8636.26952744031,10479.1038269811,14753.6668680052,20670.2018436613,30365.3863572782,44480.588259737
"Guinea",3459.7487762508,4680.97998480629,5459.88359897641,5943.69494161834,7506.85301806148,10545.9101672953,15265.0465035685
"Gambia",278.199496747073,437.524461287693,589.396682734724,843.398151173648,1105.55491421745,1573.12979236885,2294.08410168122
"Guinea-Bissau",559.844461581534,619.747912480188,767.379655973096,954.317811538916,1266.06728212579,1889.06687410352,2844.5230357477
"Equatorial Guinea",231.60604723715,254.145224132389,368.058794391969,581.104786757827,892.845405574937,1536.45124685667,2645.87793814486
"Greece",24716.9006938724,29183.1297988914,29762.5925319794,35410.8604615127,37875.9906028731,41423.8452685608,44449.0299468425
"Grenada",111.716483536035,130.421323667604,160.017101514439,175.797140613349,225.748460973763,283.937076029227,335.286554830925
"Greenland",107.442074397135,113.003856537314,125.412115587761,138.8843120165,168.14554642398,209.25202269893,233.276256446524
"Guatemala",3678.66900341336,6553.64496748341,8660.31559480781,10061.5818452594,12641.7368122678,16559.6187989163,21439.9368381744
"Guam",79.8598197096771,100.842507684383,138.826707607403,168.497807730378,204.881753372429,236.376543916521,257.26656355264
"Guyana",449.083198236728,589.421152654786,607.593922673481,720.371770674529,901.389940843488,1106.24968783184,1291.0094595033
"Honduras",1925.54406354934,3050.13092236914,4776.35110670845,7085.72148224005,9118.10868918551,12410.9964837664,17047.62708953
"Croatia",11534.9690158956,12342.0673594442,13096.4537210125,14142.2403599104,15542.6228478074,17011.5846765162,17356.0637277643
"Haiti",5711.22027024785,6597.34127033481,8216.71296214587,10549.3298806389,13228.4161751343,17556.1085322137,23316.3591981665
"Hungary",30808.7316821413,33672.2869153376,34077.4132594173,33002.8614278209,35043.8608586706,37408.6117332338,38323.6795841523
"Indonesia",85978.5681363424,122670.650392062,162683.803748659,221754.715538289,307960.14705728,419697.002827073,539233.098178133
"India",353099.443942874,448209.704052995,581279.087285901,840623.482344066,1102529.9746454,1454188.24720466,1881344.95462079
"Ireland",7617.12575698743,8122.16668602213,8397.72600585736,9553.85720503518,11564.9689456585,14712.2309258708,17720.8417767715
"Iran (Islamic Republic of)",23301.0135165278,28627.916717446,41939.4402071312,57198.3392066154,80699.1984594667,121835.153834299,174207.132346984
"Iraq",7120.83371743275,9347.74356177051,13427.1841429244,21030.0564342501,30117.9182391614,45913.5622687445,67615.5912058958
"Iceland",454.012227324467,497.972921005563,615.759814828765,684.847340121553,877.940880578482,1133.27506132604,1345.77276096207
"Israel",7039.19785646516,10460.3967087009,11790.4675565364,13490.160172517,17026.4097052938,22147.5695353234,26764.7475815086
"Italy",154032.004326175,168020.917968076,180771.834905034,189169.240459226,210474.560881617,237604.965609365,258314.789209651
"Jamaica",2119.59338377766,3115.7120708527,3483.58716854883,4004.36915203644,5100.71636960371,6474.88898234333,7752.56335585911
"Jordan",1235.70839445377,1775.28728234029,2742.70818425891,4646.84813463431,7659.02001810633,12615.3507952359,19779.1114806624
"Japan",243160.694660292,324489.56127682,396824.616311169,448537.01691453,516748.905943484,550066.653399862,543751.175031382
"Kazakhstan",25130.1340911196,21592.2519796926,20283.1179127564,17431.1130204544,21285.9224859448,26673.3215843441,31755.4188411137
"Kenya",6421.54331843215,9183.91606160754,15658.919899501,21757.8916591261,30331.099222068,44325.9219540625,63972.8343609406
"Kyrgyzstan",4241.81044126713,3384.79141579237,3520.32693199622,4227.67950788814,5753.51396551287,7864.65940907012,10178.5631147967
"Cambodia",5958.54933280295,7461.80663643135,9969.90634733881,14303.7941457564,19142.1413393045,25951.5912898509,34601.6007430895
"Kiribati",47.6147999999987,58.7232436964392,74.9795028516284,91.2445701400301,112.842205983945,138.090424245719,165.252960741182
"Saint Kitts and Nevis",64.1315312842799,60.3348834476574,69.0904078824042,87.9047499005227,122.062232041586,167.38308494353,198.364823062664
"Republic of Korea",57869.4893888668,67393.0167830524,77365.7060264668,94553.8487131139,130560.360493518,179959.535008795,223458.158957284
"Kuwait",469.14613067068,661.945037996411,880.890380768293,1502.31132198636,2699.99047931279,5134.87648791453,8977.8319361391
"Lao People's Democratic Republic",2785.76434975971,3233.07719365628,3707.34829367905,4734.64306206833,6657.42997874552,9553.00284539957,13406.4702825879
"Lebanon",2669.40793854666,3316.01204608996,5523.02850870189,6788.83133221309,7772.84177136754,10562.2723399981,14450.9599265132
"Liberia",1088.87770756183,1143.2774231619,1524.40736321484,2018.96648134877,2949.91916682934,4556.15017185882,6925.45240426269
"Libya",2288.93179388615,3130.23063525582,4569.66294829742,6468.54809454347,9962.90270557036,15511.1681380343,21545.6732842207
"Saint Lucia",143.960281436602,169.996642900822,197.42467079641,308.101994764081,375.338575684283,484.139211564033,591.601308366176
"Sri Lanka",8697.61636476428,11793.5290561909,13061.2520421794,14558.2097534616,20159.2206163166,25159.6973910955,29495.5645771484
"Lesotho",869.296631740825,1467.21944257148,1969.9845083479,2099.07429569151,2181.5875674693,2701.68209941207,3582.92368321414
"Lithuania",6936.67274755106,7569.19939180748,8312.81624354144,8345.83124394455,9237.61653274037,10005.38157083,10320.3103894686
"Luxembourg",1043.82575519909,1071.32310651291,1184.93049982416,1286.15794813235,1711.39927712835,2278.10464532401,2866.62786289965
"Latvia",5639.08858603154,5590.75545434647,6053.84937892026,5814.96454674445,5955.44077901218,6355.16796153969,6513.88910542539
"Morocco",7650.33930001669,9400.44094350717,13293.036770411,19384.4209561112,25387.0538197888,33579.6626542898,42225.024972739
"Monaco",132.201384968971,168.555369388577,192.779389533794,203.631777297528,226.974038976067,237.321266973314,229.901077421439
"Republic of Moldova",6525.65206587711,5176.18845626536,6417.51580901061,6567.34925585201,7425.27220374301,8071.40782418011,8328.63092488512
"Madagascar",6108.77877955544,6544.4510465504,8014.5207206119,11354.1157035548,15782.6568087482,23057.7440878678,32927.4863639149
"Maldives",76.8794236198782,96.5960484614824,111.302818622892,144.047361529122,233.713997603442,417.400094381153,741.202076284061
"Mexico",47962.3411570478,60898.6268321532,78248.7163320118,105708.101386811,144746.868894147,193717.089576793,246126.21670268
"Marshall Islands",20.029277503058,25.2903240359547,33.8508296333357,43.4268901009375,60.4313645111167,79.6280064353598,100.798850578788
"North Macedonia",2953.42941143789,3950.89407215771,4833.47137022441,4991.52337290641,5852.59472407119,7123.16378411808,8137.67704980439
"Mali",4856.03866966545,5387.84905556895,7307.92670247042,9848.67153394818,13395.6231685137,19385.0661822701,28960.0171321967
"Malta",636.785260290081,712.938909713391,862.306612270201,943.702677788351,1289.06230335333,1515.50396212486,1646.43641445232
"Myanmar",27812.7638055382,33010.9166492093,35262.877322369,43295.9142826345,54524.7891913888,69397.1261265776,85982.4210211758
"Montenegro",922.138270946928,1207.00791268443,1449.60677686995,1717.60178156691,1778.58158828064,2018.89529174369,2129.91629431243
"Mongolia",2499.01006503589,2816.37895594106,3747.98077588839,4728.20435572473,6969.23139284036,10303.9518724759,14096.1877124061
"Northern Mariana Islands",24.8765321057181,35.4724935440667,51.6131699112309,68.678085248154,98.5806768075285,127.800354706191,145.85472705544
"Mozambique",6819.5112576257,8536.20247795942,11837.1132458111,14627.7909337904,19404.2320153315,28557.421504448,43079.9677687638
"Mauritania",1180.65632856765,1245.34763021681,1520.43142150119,2083.81105637931,2885.66811772683,4170.38319033301,6040.29223738712
"Mauritius",700.740208677926,913.472515494687,1146.27407413101,1583.85291588099,2076.74780115126,2459.79047247948,2703.69845852166
"Malawi",4862.32836999775,6445.53631247436,7753.94441026671,10042.3944210877,13141.7776375185,19186.3101228987,28623.0034291864
"Malaysia",10536.4089390962,14973.793814486,20661.1183499849,27479.2918421434,42179.4032379574,57553.8110911319,74988.9699317385
"Namibia",540.774294321465,871.441805569911,1106.63869808815,1458.68209809821,1844.32110472456,2577.13688825135,3587.45961596688
"Niger",2513.02978973747,3171.49458640125,4184.39928372473,6236.49148913612,8714.70363224349,12587.0122562721,18944.4301163351
"Nigeria",32284.3138481365,40599.911393084,53796.4570807218,74791.8075587154,107622.413271832,165215.270217237,253434.308609729
"Nicaragua",1281.86241030288,1882.77916491142,2704.32982437577,3223.59623808753,4786.83926742629,6854.59453592607,9238.23052433708
"Niue",2.5795056998194,2.56913344392492,2.48286125952206,2.63504829163293,3.07915971857525,3.58772279565252,3.87451808077591
"Netherlands",36840.2731109515,41161.2366406986,45246.8028707524,49432.925173839,59416.7441632322,67357.225328683,70264.2893239865
"Norway",10631.4499398993,11179.8004731423,11595.082984275,12439.3729439196,15595.716344315,18877.2064587998,21354.6641123666
"Nepal",7433.03092982708,7964.20602518692,10689.9041801913,15596.4744353677,19807.8818418146,25768.7158181159,33257.2910896577
"Nauru",7.81464790754591,9.20574665936476,9.23014001844734,9.58522217329216,11.9008650549143,15.2722468094045,19.9567007019594
"New Zealand",6923.74919147469,7774.58655154773,8608.48597550656,10233.9864023971,13680.2147673923,17438.1418543198,20660.7927070197
"Oman",402.318131335234,500.050072562416,651.538449324739,844.65204852485,1535.16823238239,3009.23819904817,5518.23118924545
"Pakistan",61411.4122856309,92294.301667665,114605.296458526,152411.219361641,203679.912409956,283252.133027819,387836.917652979
"Panama",1531.9147606986,2107.75302639929,2957.35691138948,4001.54490933392,5424.8433735248,7495.40738682657,9905.54572160711
"Peru",15334.858921182,19643.6708738853,25886.1426611994,36111.1629860285,44433.595675575,59608.1881936326,77618.5431687879
"Philippines",28580.4001237789,41147.3424534888,56245.1327489759,76912.8101160501,105520.46763107,145301.740322506,191856.504727619
"Palau",18.3634922847115,24.5383889089652,27.8788383841859,33.9740084724246,46.8209213144268,58.9892416233849,63.4636720173175
"Papua New Guinea",1587.73491002771,2060.08975994749,2800.06751085048,4223.82845695478,6099.88562708819,8898.15762376331,12689.0608311593
"Poland",81755.7984218,96682.4091941635,107814.011435707,122534.634269715,141438.435721836,165394.714923305,177920.694740802
"Puerto Rico",4450.5269469699,5463.9937853443,6061.78112069382,6219.12302259057,7214.52424550564,7993.47323395951,8268.5591722519
"Democratic People's Republic of Korea",21176.9662954212,26961.2239216949,34155.2188092922,37129.9846176574,44465.9752487276,51969.5369298515,57469.0708333804
"Portugal",22145.5846807345,25807.8180073425,28736.0586527527,30435.5994051038,33979.7788095151,38581.1140095906,42310.532710511
"Paraguay",1947.49262337199,3315.98166680803,4817.89289815583,6333.7037058336,8723.73480559825,11946.917053714,15482.5717982376
"Palestine",1090.37880054347,1417.84609828819,1948.47685705055,2434.14318611273,3675.76850669003,5744.21807337951,8558.40739621979
"Qatar",140.671666850899,234.011206736134,490.202152006268,738.22612540974,2198.51082528133,5371.22371584952,11440.9993405705
"Romania",34552.9544096573,41401.1972770202,49122.5720478526,53699.8213144195,57570.6609789568,60275.9532268342,60545.3557910202
"Russian Federation",289589.0154748,310677.388487737,298741.652456738,309693.660076114,351929.321998984,390882.23829624,413317.596610772
"Rwanda",5247.21559248361,5243.91776622707,5002.8186766664,7375.36230845849,10770.8833216866,16033.2963347372,23855.1903544211
"Saudi Arabia",3744.80723664645,5879.58934038285,8283.55003359989,11780.5983040359,22603.0135447984,39497.8170306763,61508.7123239616
"Senegal",2871.23497557289,3390.11124327907,5143.81368892984,7163.68019341132,9549.54374434898,13914.2936695489,20523.6411344834
"Singapore",3100.50856661918,3761.96550022118,4633.08109004641,6435.38714193417,9734.89125840804,14632.6478189254,19731.0601271625
"Solomon Islands",150.846151418211,209.636578429921,272.071785116165,395.693722311264,509.901447399504,673.484443419078,879.747512660367
"Sierra Leone",1753.73324029383,1830.00699227772,2397.21422809273,3186.56787440814,4282.94674484542,6201.56223701104,9207.92115037036
"El Salvador",2718.53890704323,3869.93064428292,4622.87147144288,5996.9433719025,7055.13367132058,8534.6995568327,10088.2306618703
"San Marino",65.2428109470735,83.0183110272465,96.6042314943716,74.7389258883837,93.9819836526154,115.703901237122,132.191480960301
"Somalia",3888.6285989483,5258.6653130559,6955.87101107454,8627.23268086389,11596.9431653648,16525.8041087932,23559.0400942804
"Serbia",19312.2267087933,23517.6459031218,25661.8752603504,27298.9666497824,28466.7256715773,31190.8689108714,33015.7949893884
"South Sudan",3300.12875701094,3351.71904140134,3774.04887808198,5134.77647436649,6883.70762928597,9673.34673768272,13556.6412074435
"Sao Tome and Principe",55.5194934087875,67.8161162525882,81.4440442339997,106.145305534376,142.632338596582,205.059724043139,284.249009459239
"Suriname",289.852723447987,377.526670082736,523.441196075413,714.841236553951,854.717353290141,1106.1267018287,1340.89680266487
"Slovakia",11462.3614274215,11866.7881266333,12766.1794886144,14039.09017079,16827.3853981446,19719.4505167847,21392.4908665788
"Slovenia",4143.74435887572,4960.57715418493,5640.91453608657,6204.99852180989,7047.70568776457,8252.6203656138,8920.6633367407
"Sweden",21796.1455570572,23439.8993179734,23626.2976751222,25714.9680043014,30599.9852264307,35185.3189897708,39435.8656673687
"Eswatini",421.193731995723,818.382974346751,1080.26806483405,1087.92995258959,1239.33543422874,1655.33403431881,2207.33678573721
"Seychelles",86.4137665177887,104.959062410767,130.298287618215,153.199106998465,210.483694799728,288.921636596311,362.470658655988
"Syrian Arab Republic",4293.57875311628,5636.22801616999,7140.48428560716,8582.07285473478,10920.3966543832,14068.6896153383,16994.4536045767
"Chad",2231.06657529778,3061.05158683892,4226.78774213344,5677.83157052399,7685.2994705584,11386.3235842083,17879.3768732302
"Togo",1045.25376619785,1514.82195258228,2370.14265351307,3423.27135686583,4904.29634457477,7231.96004151263,10411.4999371281
"Thailand",49259.3369827939,72906.3206657318,92331.9644484421,122442.228985131,155415.367552344,189755.543795694,213044.914528291
"Tajikistan",3450.48890039331,3154.76852374634,3637.2827641958,4352.26063062277,6197.06752047204,8529.11707355407,11079.0823698451
"Tokelau",1.54707351329448,1.60770901357109,1.58338108221024,1.71467327354994,1.9779584454279,2.385553074843,2.86813483914952
"Turkmenistan",2623.5358869514,2161.08972253943,2631.70233036197,3603.30161659914,4526.85427737734,5663.39195948675,6895.50298986873
"Timor-Leste",241.990238601176,306.038987578679,445.116428256382,663.642772397063,887.853343447321,1179.16719781625,1620.57948860693
"Tonga",83.7058848465501,110.724208452048,116.998997161073,123.823965364472,142.597960297949,175.836329515761,217.307511788138
"Trinidad and Tobago",1115.61322716196,1382.83636538177,1653.93920712304,2165.81499848558,2520.13776692949,3017.1033860838,3336.93354565999
"Tunisia",4056.7548524656,5925.3545511103,7340.31212188769,9526.8348510279,12698.5712038801,17066.9690730303,21231.6724505704
"Turkey",58618.2745320554,66702.6843304703,84958.5817403825,112170.866185716,146457.063515531,196481.808606901,247783.139169123
"Tuvalu",7.97685497471713,9.0876082648336,10.1087642758957,11.5720246186137,14.1217354510628,17.1814426918931,20.9104769323909
"Taiwan (Province of China)",20897.0262933721,34394.5870436816,45767.649599684,53653.989146008,71512.4791640422,90911.0916615519,101157.151401596
"United Republic of Tanzania",14673.6018054218,18254.7110872398,22471.3056981127,29570.6582931708,41750.7106239802,60888.7204392565,88940.6810024572
"Uganda",9616.88645269156,14762.5775895021,16781.4103270866,23534.4221285304,33924.6648057938,52680.7545631477,82517.9579227387
"Ukraine",112848.54812666,111045.59528945,88317.7814112077,82108.116239883,88345.4249907989,93405.3102464231,93899.6454030376
"Uruguay",7843.84779840141,8786.8341705975,9098.10607776871,9647.21206787573,11025.1066372285,12460.3146088778,13885.4177145416
"United States of America",545233.006841592,603139.849687869,636362.648384013,696141.31343254,879786.471087427,1041481.0560497,1108352.68643906
"Uzbekistan",12264.9412921356,11945.0389363613,12242.088575044,17803.521929815,24240.7428520045,31873.9350861704,39703.3530658872
"Saint Vincent and the Grenadines",109.352319036967,130.815528252307,156.722524285397,202.523088932806,245.13088915719,300.681564276632,341.152404839592
"Venezuela (Bolivarian Republic of)",12326.0741135574,17495.8690113955,23285.1407930217,33336.4653304211,38613.9649047333,46257.9378295104,52393.2964526501
"United States Virgin Islands",115.859010781028,163.14988187162,171.854216571157,170.065737905312,220.586083949124,266.797955777852,283.227003126792
"Viet Nam",41230.8430494915,53032.0886888742,69302.1837388574,96820.1083394264,138382.219386745,189915.871812179,243863.584274682
"Vanuatu",61.078531156609,85.9847538631597,119.920207029235,168.091926652736,219.358833176614,293.92221923756,391.391263605936
"Samoa",81.3855519028159,94.7038029520883,108.611816472774,130.946042638627,158.758846829927,197.103724468287,241.825533941816
"Yemen",4478.33286106562,5767.59167377433,8068.31368905843,11470.0240829784,15891.5390235735,24000.1739986865,36239.9646199069
"South Africa",23975.1984716358,38933.2331638135,51203.6551976063,60660.4288906088,75953.6159576973,100546.772291348,127708.198850316
"Zambia",4546.39952595997,6009.30754169894,7653.52662215794,11669.0869672648,16245.7635072478,25007.7670270812,38079.2560832459
"Zimbabwe",5746.99251769565,9618.29471706405,11999.4780545702,14047.6309147456,16698.982285963,22110.505964583,29844.2833866474
"Egypt",20362.3751193973,26674.8727367244,46367.5669729328,60610.2287139197,85452.8734322566,121970.740281281,167645.899506803
"Sudan",8242.67376376061,9969.1232925343,12196.5730236537,15870.8994775279,21707.0824908336,31865.5777721839,46010.5496325945
"China",1529117.00949655,1856586.8592232,2210958.35921901,2745713.46698371,3435342.41560477,4303240.61913395,5023534.77723668
"",NA,NA,NA,NA,NA,NA,NA
"Institute for Health Metrics and Evaluation (IHME). GBD Compare Data Visualization. Global Burden of Disease (GBD) Study 2019. Seattle, WA: IHME, University of Washington, 2020. Available from http://vizhub.healthdata.org/gbd-compare. (Accessed 7/13/2025). For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions",NA,NA,NA,NA,NA,NA,NA
