Location;1990;2000;2010;2020;2030;2040;2050
 Afghanistan;9485.649568138946;10743.147459336904 deaths;11587.75594893241;14523.96982977674;19368.765404453385;29450.97251153491;45028.26105022886
Angola;4873.03660707749;6103.737066452248;8349.150340177877;12505.921757464916;18571.170193683774;28659.35030912306;43822.05669401486
Albania ;2534.2674638234084;2916.7522591222905;3281.1008596511847;4285.551873155662;5317.950725600797;6657.106889749312;7516.474184843981
Andorra;106.7374034105014;155.42602851672112;200.1929037815052;188.40759512579277;261.5711657829698;348.71007971559834;422.3333032987117
United Arab Emirates;697.8023038914245;1204.4710674236348;2333.5276314763523;3534.891472498492;10906.867901237514;25842.827031608143;50535.29179041741
Argentina;54575.577010772;67488.14019500016;74648.51870846798;78158.73379976417;89407.90355612594;111309.72786469333;134283.95395068626
Armenia;4236.03615810291;4545.547656642936;5672.406656638832;5616.135652207567;6418.898534055658;7516.935849723785;8187.881192997097
American Samoa;28.730546603602768;40.1382876780088;54.97700812740199;69.3041643875956;86.01151535931538;110.25941162156025;131.82332414295936
Antigua and Barbuda;75.79141626681172;87.92665017530842;111.51505239256504;127.8778980473108;181.02251261102205;240.05034625336262;295.70991593549
Australia;32444.05561999678;38242.14479469056;44113.20745509889;51162.810610878725;69137.56318060687;88102.12235751712;103989.64234331372
Austria;20312.513988255563;19491.487334299796;20856.76685109923 deaths;22598.668054010508;24602.054346050358;28859.798983561057;33161.37209569579
Azerbaijan;6471.85953452778;6813.265956594748;8496.705649758263;9654.174570857169 deaths;13049.19488477673;17281.986482828914;20827.333097986004
Burundi;3615.376820904047;3615.6692935477536;3790.1577348914734;5144.625681967183;6951.246253299077;10225.43457230353;15122.564608568488
Belgium;30293.306021768945;29678.842987862157;30757.68663746853;30847.716311356584;35306.87402105022;40943.491855408654;44889.37063810763
Benin;1910.5781530172928;2502.896736954776;3330.965451686544;4485.334322582456;6305.149966681366;9507.742660599757;14701.43851357499
Burkina Faso;4620.344391249761;5525.245793452724;6963.050011237268;9451.986764397792;12481.850666272943;17959.886158459634;26941.67718083225
Bangladesh;43709.28918144965;46648.36360168222;61228.00922406136;83070.4581133837;108540.39387649478;140897.1800102929;179814.73931491468
Bulgaria;18163.41910445182 deaths;19232.61435597464;20857.441731823044;23057.31162654001;21928.242870470294;21882.061713831972;21253.727407790426
Bahrain;249.40603240905972;340.5595849937455;496.5279841792385;754.7409462067747;1467.4674205431065;2792.7025328062546;4859.860605099711
Bahamas;242.49749509781992;330.03143612306457;454.01785804865375;589.5371811326637;789.1534250476599;1044.783940412614;1265.7849450373024
  Bosnia and Herzegovina;5688.39402559277;7015.051863137471;8753.70597980259;9491.021481905562;9950.124394633423;11295.698139125674;11792.662213983
Belarus;19235.910003146088;21455.509788034196;20406.406706545127;20255.538835572675;22833.420003483887;26079.818631183753;28072.813028424905
Belize;82.69568185556649;161.50468958973525;203.70949648959973;279.78137829087024;414.51132824660493;609.1792128489622;850.95703670974
Bermuda;126.84544530728384;123.2589655791852;145.6619431124645;169.9560876312479;210.40365379240367;258.72430836908546 deaths;293.71409493189816
Bolivia (Plurinational State of);5983.066764263668;7999.108819298623;10605.562486805027;13702.067807786549;16666.6961255358;22690.93456547158;30142.82041666381
Brazil;111626.84550450298;157084.7155485902;209535.13760584005;274527.1741089579;354213.9864781931;457650.75789897924;561412.0082423739
Barbados;454.198935797182;513.1118546740556;614.2346067448553;754.3355799344527;884.0884163204954;1030.4316168388707;1096.9199187378017
Brunei Darussalam;200.56279755562;224.11825479422984;303.1210689868777;444.2978824310575;695.3393543982762;1055.2679474131182;1456.1100474340963
   Bhutan;205.324727734829;247.3013004775136;306.7279544498752;402.5632966703244;540.3192717017092;759.8141718068644;1063.959004041965
Botswana;708.5575361664012;1094.1822564822223;1441.146665859992;1702.5945484539952;2345.19909941706;3504.2170732884138;5094.210520014719
Central African Republic;1615.2926014154614;1947.4458070569945;2218.033808138219;2694.377201326555;3173.5461153292754;4110.582858640654;5250.336906448423
Canada;55202.72130545935;65036.3019791583;77420.49721739147;86596.7258664325;113490.76138746232;143955.31070821118;163593.22108853896
  Switzerland;14744.125731505408;16209.229552187711;17502.723576354125;19228.36379115885;23450.378794536555;28491.62831493416;33194.01617877153
Chile;16242.073134141385;20215.206963723464;25183.501292545883;28772.48547938164;37796.65091825561;49719.09079504515;61302.887941456334
C̫te d'Ivoire;2961.6602009304743;4679.741766179592;5871.3828274664975;7949.572024961145;11920.061841660996 deaths;18911.28490252797;29539.476974266567
Cameroon;4519.956735107355;6518.189174249794;9341.9674237305;12764.858543301836;17940.62876353661;26903.498458072114;40341.383251412735
Democratic Republic of the Congo;15394.711232946747;18505.350516855;23162.322141103985;33433.70703838632;47762.88975722813;71029.21918084554;103970.06745469182
Congo;1599.574024065014;1993.1263194875824;2368.178268528932;3353.093787544064;4685.145817726179;6813.473893575275;9477.52881450601
Cook Islands;16.25949301618177;19.618023840546407;23.479582053043536;30.07076201970703;36.22786436411813;43.457920315758344;48.936219529556006
  Colombia;23576.542873593324;30118.631305385028;38839.96121607449;51077.71396365278;66721.75074410393;88575.5881758146;111783.65480442069
Comoros;271.3900657424578;348.7050643118636;400.4284923580619;577.5424202726135;759.296809329447;1019.8955720781564;1337.5494900810334
Cabo Verde;254.52392698614872;356.40687680942324;413.6243645475422;637.951433746203;805.2955851577029;1181.3452698990836;1634.7710333968948
Costa Rica;2279.5083918908663;3260.258778233755;4462.918054180884;5890.9536884115205;8247.258111142717;10939.662532327431;13538.398227555663
Cuba;14761.409643661227;17308.429086001906;23015.52829184837;28108.352177148525;33134.660797424964;38550.90922740119;42705.1671221117
Cyprus;1094.6597113404114;1311.5649391967013;1820.9945538472684;2156.8954459387182;2832.6149199802467;3602.1918932655444;4387.166410412817
Czechia;29016.506384131146;28907.402556764588;29427.8629062963;30837.535762083284;34889.88778127407;38815.984843245744;41621.05658536771
Germany;222788.22347225487;220028.4384224301;237572.0136596969;260957.95160349456;290153.5801946281;315888.8848627678;334638.7899454269
Djibouti;177.17864236047652;312.9216539242388;498.9263039887378;768.5566991719986;1211.862164468554;1890.5315438741545;2786.887268144301
Dominica;99.77912666160458;104.19197367231304;111.63844837639851;132.4252556299675;160.99702146287925;197.8146407074372;222.10212881284713
Denmark;15113.145080623646;16396.387222809775;16829.864863862447;17940.532977239134;21418.130154249866;23666.635939869753;25246.685448218457
Dominican Republic;3245.8446601680685;4921.687374767356;7181.713852048899;9613.66877545019;12564.648472562298;17145.47599858655;22845.66449281666
Algeria;7361.53914812065;8803.229066232989;12004.230850450796;16589.590428515283;23030.413904948895;33970.28385839696;48067.98819930014
Ecuador ;6079.968085430824;9155.266329149894;14181.37275630864;16705.136095453356;22368.620566381276;30274.05199749369;39620.3794153018
Eritrea;1874.4854386240013;2226.576190676281;3024.794219730074;3905.1846357799336;5256.885554496248;7381.594844134347;10171.83276538398
Spain;85814.24995626384;100507.6947864108;113839.38500321236;119063.96265098662;134944.2789075536;158552.64254782716;180428.1712692191
Estonia;3504.8001038530515;3604.6240426690206;3460.8683791088097;3792.8819963884944;4041.817437182463;4446.6210560179625;4772.885510096792
Ethiopia;34169.219537170815;36151.40486016799;34322.67604957062;46061.35345064584;66177.82511611357;101584.20130324611;158312.64056342046
Finland;10453.8622804376;10899.800203020772;12179.943054431782;14183.12141229198;16807.22926560579;19223.655278118364;20142.177822417107
Fiji;387.03062885738746;454.4174353566254;600.5400280626147;757.8411775047043;933.1383881993708;1143.4251817581498;1350.9468697128298
France;151389.83445107786;162353.91234713685;179452.16327572058;196310.5880551832;221344.46427361126;260144.24005468262;280867.58585034363
Micronesia (Federated States of);66.0426215576874;70.0724631389129;79.11134245171093;94.03094528723372;119.1696908771099;146.6526430365419;168.97921999489907
Gabon;767.0974582102294;927.6125463910122;1031.7178039443347;1328.536565594358;1784.5797959633855;2524.5925166068846;3505.6012442831006
United Kingdom;171310.2077866802;164746.45960641536;169037.4633372852;185516.3856123924;222700.8778444758;262068.24251875875;296215.2359307911
Georgia;7715.371671197971;6664.698008804453;7241.54444295508;9003.814455936548;9938.626122367828;10961.333770508578;11267.28438178124
Ghana;5869.644146137724;8636.26952744031;10479.103826981072;14753.66686800519;20670.201843661303;30365.386357278152;44480.58825973703
Guinea;3459.7487762508017;4680.979984806294;5459.883598976408;5943.69494161834;7506.85301806148;10545.910167295262;15265.04650356845
      Gambia;278.1994967470727;437.5244612876933;589.3966827347244;843.3981511736476;1105.5549142174455;1573.1297923688485;2294.084101681216 deaths
Guinea-Bissau;559.8444615815339;619.7479124801877;767.3796559730964;954.3178115389156;1266.0672821257879;1889.0668741035222;2844.5230357477
Equatorial Guinea;231.60604723715016;254.14522413238925;368.0587943919687;581.1047867578269;892.8454055749372;1536.4512468566656;2645.8779381448553
Greece;24716.90069387237;29183.1297988914;29762.5925319794;35410.86046151271;37875.99060287309;41423.845268560784;44449.02994684246
Grenada;111.71648353603491;130.4213236676041;160.0171015144385;175.7971406133491;225.74846097376303;283.9370760292269;335.2865548309246
Greenland;107.44207439713452;113.00385653731428;125.41211558776106;138.88431201650047;168.14554642398;209.25202269893003;233.27625644652375
Guatemala;3678.669003413356;6553.644967483408;8660.315594807813;10061.58184525937;12641.736812267782;16559.6187989163;21439.936838174384
Guam;79.85981970967707;100.842507684383;138.82670760740325;168.4978077303785;204.8817533724286;236.37654391652094;257.2665635526404
Guyana;449.0831982367279;589.4211526547859;607.5939226734812;720.3717706745285;901.3899408434876;1106.2496878318368;1291.0094595033008
Honduras;1925.544063549342;3050.1309223691383;4776.351106708448;7085.721482240046;9118.108689185508;12410.996483766394;17047.627089529957
Croatia;11534.96901589565;12342.067359444152;13096.453721012507;14142.240359910442;15542.622847807434;17011.584676516202;17356.063727764333
   Haiti;5711.220270247849;6597.341270334811;8216.712962145868;10549.329880638925;13228.416175134347;17556.108532213708;23316.35919816651
Hungary;30808.73168214126;33672.28691533759;34077.41325941731;33002.86142782088;35043.860858670596;37408.611733233796;38323.67958415229
Indonesia;85978.56813634244;122670.65039206244;162683.80374865854;221754.7155382892;307960.14705728006;419697.00282707333;539233.0981781327
India;353099.4439428743;448209.704052995;581279.087285901;840623.4823440664;1102529.974645403;1454188.2472046583;1881344.954620786
Ireland;7617.125756987432;8122.166686022129;8397.726005857361;9553.85720503518;11564.9689456585;14712.230925870797;17720.8417767715
Iran (Islamic Republic of);23301.01351652776;28627.91671744595;41939.44020713117;57198.33920661544;80699.19845946667;121835.15383429905;174207.13234698423
Iraq;7120.833717432749;9347.74356177051;13427.184142924436;21030.05643425012;30117.918239161394;45913.5622687445;67615.5912058958
Iceland;454.0122273244667;497.9729210055626;615.7598148287651;684.847340121553;877.9408805784816;1133.2750613260387;1345.7727609620745
Israel;7039.197856465159;10460.396708700851;11790.467556536416;13490.160172516957;17026.40970529378;22147.569535323404;26764.747581508593
Italy;154032.00432617465;168020.91796807552;180771.83490503443;189169.24045922564;210474.5608816169;237604.9656093655;258314.78920965103
Jamaica;2119.5933837776606;3115.712070852696;3483.587168548829;4004.369152036437;5100.716369603712;6474.888982343331;7752.563355859112
Jordan;1235.708394453774;1775.287282340294;2742.708184258908;4646.848134634309;7659.020018106328;12615.350795235883;19779.111480662406
Japan;243160.6946602924;324489.5612768199;396824.6163111688;448537.0169145296;516748.9059434843;550066.653399862;543751.1750313819
Kazakhstan;25130.1340911196;21592.251979692577;20283.117912756366;17431.113020454377;21285.922485944782;26673.321584344103;31755.418841113737
Kenya;6421.543318432152;9183.916061607544;15658.919899501012;21757.89165912613;30331.099222068027;44325.921954062505;63972.83436094057
   Kyrgyzstan;4241.810441267135;3384.7914157923747;3520.326931996224;4227.679507888143;5753.5139655128705;7864.659409070125;10178.563114796669
Cambodia;5958.549332802953;7461.806636431345;9969.906347338812;14303.794145756388;19142.1413393045;25951.591289850927;34601.60074308949
Kiribati;47.61479999999869;58.72324369643918;74.9795028516284;91.24457014003008;112.84220598394474;138.09042424571868;165.2529607411824
Saint Kitts and Nevis;64.13153128427986;60.33488344765743;69.09040788240416;87.90474990052275;122.06223204158627;167.3830849435297;198.36482306266427
Republic of Korea;57869.48938886676;67393.01678305239;77365.70602646677;94553.84871311388;130560.36049351764;179959.53500879536;223458.15895728403
Kuwait;469.1461306706804;661.945037996411;880.8903807682934;1502.3113219863587;2699.9904793127916;5134.876487914528;8977.831936139097
Lao People's Democratic Republic;2785.764349759714;3233.077193656284;3707.348293679052;4734.64306206833;6657.429978745516;9553.002845399567;13406.470282587907
Lebanon;2669.4079385466566;3316.0120460899616;5523.028508701893;6788.831332213087;7772.841771367544;10562.272339998075;14450.959926513164
Liberia;1088.8777075618275;1143.2774231618978;1524.4073632148427;2018.966481348773;2949.9191668293406;4556.150171858817;6925.45240426269
Libya;2288.931793886155;3130.2306352558244;4569.662948297419;6468.548094543473;9962.902705570361;15511.16813803432;21545.673284220684
Saint Lucia;143.96028143660237;169.9966429008215;197.42467079640957;308.101994764081;375.33857568428306;484.13921156403313;591.6013083661762
Sri Lanka;8697.616364764277;11793.529056190942;13061.252042179423;14558.209753461577;20159.220616316587;25159.6973910955;29495.564577148434
Lesotho;869.2966317408254;1467.219442571484;1969.9845083479029;2099.0742956915115;2181.587567469298;2701.682099412072;3582.9236832141446
Lithuania;6936.672747551055;7569.199391807484;8312.816243541438;8345.831243944554;9237.61653274037;10005.38157083001;10320.310389468601
Luxembourg;1043.8257551990894;1071.3231065129053;1184.9304998241582;1286.1579481323513;1711.3992771283479;2278.1046453240083;2866.6278628996542
Latvia;5639.088586031539;5590.75545434647;6053.8493789202585;5814.964546744451;5955.440779012184;6355.167961539685;6513.889105425392
Morocco;7650.339300016693;9400.440943507168;13293.036770410996;19384.42095611121;25387.053819788776;33579.66265428976;42225.02497273902
   Monaco;132.20138496897076;168.55536938857676;192.77938953379376;203.63177729752803;226.9740389760672;237.32126697331415;229.9010774214393
Republic of Moldova;6525.652065877109;5176.188456265356;6417.51580901061;6567.349255852013;7425.272203743007;8071.407824180114;8328.630924885121
Madagascar;6108.778779555444;6544.451046550395;8014.520720611898;11354.115703554762;15782.656808748226;23057.744087867803;32927.48636391488
Maldives;76.8794236198782;96.59604846148238;111.30281862289154;144.04736152912187;233.713997603442;417.4000943811528;741.2020762840608
Mexico;47962.34115704782;60898.626832153226;78248.71633201183;105708.10138681074;144746.8688941467;193717.0895767927;246126.2167026803
Marshall Islands;20.02927750305797;25.29032403595472;33.850829633335714;43.42689010093754;60.43136451111667;79.62800643535984;100.79885057878766
North Macedonia;2953.429411437892;3950.894072157712;4833.471370224414;4991.523372906407;5852.59472407119;7123.163784118085;8137.67704980439
Mali;4856.038669665445;5387.849055568951;7307.926702470424;9848.671533948176;13395.62316851366;19385.06618227011;28960.017132196655
Malta;636.7852602900808;712.9389097133915;862.3066122702013;943.7026777883508;1289.0623033533284;1515.5039621248568;1646.4364144523158
Myanmar;27812.76380553818;33010.91664920935;35262.877322369044;43295.91428263449;54524.789191388816;69397.12612657764;85982.4210211758
Montenegro;922.1382709469284;1207.0079126844323;1449.6067768699536;1717.6017815669118;1778.5815882806414;2018.895291743691;2129.9162943124297
Mongolia;2499.010065035892;2816.3789559410643;3747.980775888392;4728.204355724731;6969.23139284036;10303.951872475913;14096.187712406063
   Northern Mariana Islands;24.87653210571808;35.47249354406668;51.61316991123087;68.67808524815402;98.58067680752846;127.80035470619077;145.8547270554401
Mozambique;6819.511257625703;8536.20247795942;11837.113245811131;14627.790933790444;19404.232015331505;28557.421504448;43079.967768763745
Mauritania;1180.6563285676518;1245.3476302168074;1520.4314215011918;2083.811056379307;2885.668117726834;4170.383190333013;6040.292237387117
Mauritius;700.7402086779264;913.4725154946868;1146.274074131013;1583.8529158809922;2076.7478011512553;2459.7904724794794;2703.6984585216605
Malawi;4862.328369997753;6445.53631247436;7753.944410266707;10042.394421087718;13141.77763751851;19186.310122898707;28623.003429186352
Malaysia;10536.408939096187;14973.79381448596;20661.11834998488;27479.291842143357;42179.40323795745;57553.81109113193;74988.96993173852
Namibia;540.7742943214652;871.4418055699114;1106.638698088148;1458.6820980982052;1844.3211047245636;2577.136888251351;3587.4596159668827
Niger;2513.0297897374658;3171.49458640125;4184.399283724725;6236.491489136116;8714.703632243485;12587.012256272114;18944.430116335083
Nigeria;32284.3138481365;40599.911393084;53796.457080721775;74791.80755871536;107622.41327183189;165215.27021723683;253434.30860972905
Nicaragua;1281.8624103028792;1882.779164911424;2704.32982437577;3223.596238087529;4786.83926742629;6854.594535926069;9238.230524337081
Niue;2.579505699819403;2.5691334439249216;2.482861259522056;2.63504829163293;3.0791597185752524;3.5877227956525166;3.8745180807759145
Netherlands;36840.27311095151;41161.23664069865;45246.802870752406;49432.92517383897;59416.74416323216;67357.22532868302;70264.28932398646
Norway;10631.449939899318;11179.80047314235;11595.082984274995;12439.372943919649;15595.71634431502;18877.20645879982;21354.664112366638
Nepal;7433.030929827082;7964.20602518692;10689.904180191288;15596.474435367672;19807.881841814553;25768.715818115918;33257.29108965774
  Nauru;7.814647907545907;9.20574665936476;9.230140018447342;9.585222173292165;11.900865054914298;15.272246809404477;19.956700701959363
New Zealand;6923.74919147469;7774.586551547729;8608.485975506563;10233.986402397124;13680.214767392332;17438.141854319827;20660.792707019737
Oman;402.31813133523406;500.0500725624164;651.5384493247388;844.65204852485;1535.1682323823866;3009.238199048168;5518.231189245451
Pakistan;61411.41228563086;92294.30166766504;114605.29645852646;152411.2193616408;203679.91240995622;283252.13302781864;387836.9176529789
Panama;1531.9147606986044;2107.753026399293;2957.356911389482;4001.54490933392;5424.843373524801;7495.407386826574;9905.545721607108
Peru;15334.858921181958;19643.670873885298;25886.14266119937;36111.16298602855;44433.59567557497;59608.18819363259;77618.54316878786
Philippines;28580.40012377893;41147.3424534888;56245.132748975935;76912.81011605014;105520.46763106981;145301.7403225057;191856.50472761883
Palau;18.36349228471152;24.53838890896517;27.87883838418592;33.97400847242456;46.820921314426755;58.98924162338494;63.46367201731748
Papua New Guinea;1587.734910027706;2060.0897599474874;2800.067510850482;4223.828456954777;6099.885627088194;8898.157623763307;12689.060831159262
Poland;81755.79842180003;96682.40919416353;107814.01143570709;122534.63426971462;141438.43572183634;165394.71492330465;177920.6947408017
Puerto Rico;4450.526946969905;5463.9937853443;6061.781120693816;6219.123022590568;7214.524245505644;7993.473233959507;8268.559172251898
Democratic People's Republic of Korea;21176.96629542119;26961.2239216949;34155.21880929221;37129.98461765739;44465.97524872765;51969.5369298515;57469.070833380414
Portugal;22145.584680734457;25807.81800734246;28736.058652752665;30435.599405103814;33979.77880951511;38581.11400959064;42310.53271051104
Paraguay;1947.4926233719916;3315.981666808032;4817.892898155835;6333.703705833599;8723.734805598246;11946.917053713993;15482.571798237606
Palestine;1090.378800543472;1417.8460982881943;1948.476857050551;2434.143186112735;3675.7685066900344;5744.218073379512;8558.40739621979
Qatar;140.6716668508988;234.01120673613443;490.2021520062675;738.22612540974;2198.5108252813316;5371.223715849521;11440.99934057046
Romania;34552.954409657286;41401.19727702019;49122.57204785258;53699.821314419496;57570.660978956796;60275.95322683423;60545.35579102022
Russian Federation;289589.0154747997;310677.38848773745;298741.65245673765;309693.66007611353;351929.3219989841;390882.23829624004;413317.59661077213
Rwanda;5247.215592483608;5243.917766227068;5002.818676666401;7375.362308458489;10770.883321686637;16033.296334737153;23855.190354421142
Saudi Arabia;3744.807236646452;5879.589340382852;8283.550033599888;11780.598304035875;22603.013544798418;39497.81703067629;61508.71232396157
Senegal;2871.2349755728915;3390.111243279068;5143.813688929837;7163.680193411324;9549.543744348979;13914.29366954893;20523.641134483387
  Singapore;3100.508566619177;3761.9655002211775;4633.081090046408;6435.387141934171;9734.891258408035;14632.647818925394;19731.060127162546
Solomon Islands;150.84615141821064;209.63657842992063;272.0717851161646;395.6937223112645;509.9014473995035;673.4844434190783;879.7475126603671
Sierra Leone;1753.7332402938332;1830.0069922777247;2397.2142280927333;3186.5678744081374;4282.9467448454225;6201.56223701104;9207.921150370361
El Salvador;2718.5389070432275;3869.930644282919;4622.871471442875;5996.943371902504;7055.133671320578;8534.6995568327;10088.230661870277
San Marino;65.2428109470735;83.01831102724654;96.60423149437165;74.73892588838366;93.98198365261541;115.70390123712224;132.19148096030128
Somalia;3888.628598948304;5258.665313055901;6955.871011074536;8627.232680863892;11596.943165364799;16525.80410879316;23559.040094280375
Serbia;19312.22670879328;23517.64590312179;25661.87526035036;27298.9666497824;28466.72567157726;31190.86891087143;33015.79498938837
South Sudan;3300.12875701094;3351.7190414013417;3774.048878081975;5134.77647436649;6883.707629285966;9673.346737682718;13556.64120744351
Sao Tome and Principe;55.519493408787454;67.81611625258816;81.44404423399972;106.1453055343758;142.63233859658206;205.0597240431391;284.2490094592394
Suriname;289.8527234479873;377.5266700827357;523.4411960754126;714.8412365539513;854.7173532901409;1106.1267018287012;1340.896802664869
Slovakia;11462.361427421472;11866.788126633344;12766.17948861444;14039.090170790012;16827.385398144568;19719.45051678472;21392.49086657876
Slovenia;4143.744358875719;4960.577154184931;5640.91453608657;6204.998521809894;7047.705687764567;8252.620365613795;8920.663336740705
Sweden;21796.145557057214;23439.899317973373;23626.29767512222;25714.96800430141;30599.985226430737;35185.31898977079;39435.86566736869
Eswatini;421.193731995723;818.382974346751;1080.2680648340458;1087.929952589586;1239.3354342287435;1655.3340343188065;2207.3367857372104
Seychelles;86.41376651778874;104.95906241076746;130.29828761821466;153.19910699846488;210.48369479972803;288.92163659631086;362.4706586559882
Syrian Arab Republic;4293.578753116276;5636.228016169989;7140.484285607158;8582.072854734777;10920.39665438324;14068.689615338311;16994.453604576665
Chad;2231.0665752977834;3061.051586838921;4226.7877421334415;5677.83157052399;7685.299470558395;11386.323584208327;17879.3768732302
Togo;1045.2537661978545;1514.8219525822756;2370.1426535130727;3423.2713568658323;4904.296344574772;7231.960041512631;10411.499937128134
Thailand;49259.33698279385;72906.32066573178;92331.96444844212;122442.22898513085;155415.3675523437;189755.5437956942;213044.91452829065
Tajikistan;3450.48890039331;3154.768523746339;3637.282764195797;4352.260630622766;6197.067520472039;8529.117073554069;11079.082369845051
Tokelau;1.5470735132944833;1.607709013571087;1.5833810822102388;1.714673273549935;1.977958445427897;2.385553074843;2.86813483914952
Turkmenistan;2623.535886951398;2161.0897225394315;2631.702330361967;3603.301616599145;4526.854277377343;5663.3919594867475;6895.502989868725
Timor-Leste;241.9902386011764;306.0389875786791;445.1164282563819;663.6427723970634;887.8533434473209;1179.167197816254;1620.579488606932
Tonga;83.70588484655006;110.72420845204836;116.99899716107346;123.82396536447158;142.59796029794924;175.83632951576135;217.30751178813762
Trinidad and Tobago;1115.6132271619597;1382.8363653817732;1653.93920712304;2165.814998485584;2520.1377669294943;3017.103386083805;3336.9335456599924
Tunisia;4056.754852465601;5925.354551110295;7340.3121218876895;9526.834851027896;12698.571203880123;17066.969073030286;21231.672450570437
Turkey;58618.2745320554;66702.68433047029;84958.5817403825;112170.86618571632;146457.06351553104;196481.8086069015;247783.13916912343
Tuvalu;7.976854974717131;9.087608264833603;10.108764275895682;11.57202461861373;14.121735451062811;17.181442691893142;20.91047693239094
Taiwan (Province of China);20897.0262933721;34394.5870436816;45767.64959968398;53653.98914600802;71512.47916404222;90911.09166155194;101157.15140159597
United Republic of Tanzania;14673.601805421771;18254.711087239837;22471.305698112723;29570.658293170814;41750.710623980194;60888.7204392565;88940.68100245725
Uganda;9616.886452691564;14762.577589502063;16781.410327086607;23534.422128530416;33924.664805793764;52680.75456314771;82517.95792273867
Ukraine;112848.5481266596;111045.59528944956;88317.78141120769;82108.11623988298;88345.42499079894;93405.31024642312;93899.64540303756
Uruguay;7843.847798401411;8786.834170597496;9098.10607776871;9647.212067875733;11025.106637228457;12460.31460887783;13885.417714541603
United States of America;545233.0068415917;603139.8496878692;636362.6483840126;696141.3134325402;879786.471087427;1041481.0560496962;1108352.6864390573
Uzbekistan;12264.941292135558;11945.038936361285;12242.088575043954;17803.52192981502;24240.742852004507;31873.935086170375;39703.35306588718
Saint Vincent and the Grenadines;109.35231903696685;130.8155282523073;156.72252428539693;202.52308893280565;245.13088915718967;300.6815642766324;341.1524048395919
Venezuela (Bolivarian Republic of);12326.074113557446;17495.869011395505;23285.14079302174;33336.46533042112;38613.9649047333;46257.9378295104;52393.2964526501
United States Virgin Islands;115.85901078102812;163.1498818716205;171.85421657115722;170.06573790531158;220.58608394912443;266.79795577785205;283.2270031267923
Viet Nam;41230.84304949151;53032.08868887419;69302.18373885739;96820.10833942636;138382.21938674524;189915.8718121794;243863.5842746819
Vanuatu;61.078531156609024;85.98475386315967;119.92020702923544;168.0919266527357;219.35883317661384;293.92221923755966;391.3912636059356
Samoa;81.38555190281586;94.70380295208832;108.61181647277436;130.946042638627;158.75884682992688;197.10372446828666;241.82553394181647
Yemen;4478.332861065617;5767.591673774331;8068.313689058426;11470.024082978418;15891.539023573514;24000.17399868653;36239.96461990685
South Africa;23975.19847163585;38933.23316381351;51203.65519760628;60660.4288906088;75953.61595769727;100546.7722913483;127708.19885031552
Zambia;4546.399525959974;6009.307541698936;7653.526622157943;11669.086967264802;16245.763507247848;25007.767027081234;38079.2560832459
Zimbabwe;5746.992517695647;9618.29471706405;11999.478054570223;14047.630914745556;16698.982285963008;22110.505964583044;29844.283386647374
Egypt;20362.37511939727;26674.872736724363;46367.5669729328;60610.22871391969;85452.87343225662;121970.74028128127;167645.89950680282
Sudan;8242.673763760606;9969.123292534296;12196.573023653717;15870.899477527902;21707.082490833563;31865.577772183926;46010.54963259447
China;1529117.009496546;1856586.859223203;2210958.359219008;2745713.466983708;3435342.4156047693;4303240.619133951;5023534.77723668
;;;;;;;
Institute for Health Metrics and Evaluation (IHME). GBD Compare Data Visualization. Global Burden of Disease (GBD) Study 2019. Seattle, WA: IHME, University of Washington, 2020. Available from http://vizhub.healthdata.org/gbd-compare. (Accessed 7/13/2025). For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions;;;;;;;